info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\dforder\\AppData\\Local\\Temp\\chromatic--2760-jgY4ijZsNwCO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Loading 9 other files in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Adding stories defined in "C:\Users\dforder\source\misc\storybook-test\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 16% building 50/83 modules 33 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 16% building 50/85 modules 35 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 16% building 50/86 modules 36 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 16% building 50/87 modules 37 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 50/88 modules 38 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 16% building 50/89 modules 39 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 16% building 50/90 modules 40 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 16% building 50/91 modules 41 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 16% building 50/92 modules 42 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 50/93 modules 43 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 16% building 50/94 modules 44 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 51/94 modules 43 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 51/95 modules 44 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/96 modules 45 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/96 modules 44 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 53/96 modules 43 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/96 modules 41 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/96 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/96 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/96 modules 2 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\global\window.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\axe-core\axe.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\axe-core\axe.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\axe-core\axe.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\dforder\source\misc\storybook-test\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\dforder\source\misc\storybook-test\src\stories\assets\repo.svg
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\dforder\source\misc\storybook-test\src\stories\assets\plugin.svg
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\dforder\source\misc\storybook-test\src\stories\assets\flow.svg
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\dforder\source\misc\storybook-test\src\stories\assets\direction.svg
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\dforder\source\misc\storybook-test\src\stories\assets\comments.svg
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\dforder\source\misc\storybook-test\src\stories\assets\colors.svg
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\dforder\source\misc\storybook-test\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\require-object-coercible.js
